User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /metrics
Disallow: /campaigns
Disallow: /campaigns/
Disallow: /clipper/
Disallow: /clippers
Disallow: /clippers/
Disallow: /clipper-directory
Disallow: /creators
Disallow: /creator/
Disallow: /marketplace
Disallow: /channels
Disallow: /analytics
Disallow: /payouts
Disallow: /settings
Disallow: /social-integration
Disallow: /my-campaigns
Disallow: /premium
Disallow: /reviews
Disallow: /platform-reviews
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://creviatube.com/sitemap.xml
